"FullName","Extension","Length"
"C:\Users\tmonn\New folder\frontend\node_modules\react\cjs\react-jsx-runtime.production.js",".js","976"
"C:\Users\tmonn\New folder\frontend\node_modules\react\cjs\react-jsx-runtime.profiling.js",".js","975"
"C:\Users\tmonn\New folder\frontend\node_modules\react\cjs\react-jsx-runtime.react-server.development.js",".js","13085"
"C:\Users\tmonn\New folder\frontend\node_modules\react\cjs\react-jsx-runtime.react-server.production.js",".js","1312"
"C:\Users\tmonn\New folder\frontend\node_modules\react\cjs\react.development.js",".js","45031"
"C:\Users\tmonn\New folder\frontend\node_modules\react\cjs\react.production.js",".js","17075"
"C:\Users\tmonn\New folder\frontend\node_modules\react\cjs\react.react-server.development.js",".js","28748"
"C:\Users\tmonn\New folder\frontend\node_modules\react\cjs\react.react-server.production.js",".js","13307"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\client.js",".js","1373"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\client.react-server.js",".js","101"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\index.js",".js","1359"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\LICENSE","","1088"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\package.json",".json","3063"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\profiling.js",".js","1378"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\profiling.react-server.js",".js","104"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\react-dom.react-server.js",".js","220"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\README.md",".md","1096"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\server.browser.js",".js","583"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\server.bun.js",".js","579"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\server.edge.js",".js","581"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\server.js",".js","58"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\server.node.js",".js","619"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\server.react-server.js",".js","101"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\static.browser.js",".js","319"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\static.edge.js",".js","313"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\static.js",".js","58"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\static.node.js",".js","361"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\static.react-server.js",".js","101"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\test-utils.js",".js","216"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-client.development.js",".js","949834"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-client.production.js",".js","515019"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-profiling.development.js",".js","966275"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-profiling.profiling.js",".js","545357"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server-legacy.browser.development.js",".js","362331"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server-legacy.browser.production.js",".js","210975"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server-legacy.node.development.js",".js","362328"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server-legacy.node.production.js",".js","215490"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server.browser.development.js",".js","378010"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server.browser.production.js",".js","230061"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server.bun.development.js",".js","322642"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server.bun.production.js",".js","215385"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server.edge.development.js",".js","378791"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server.edge.production.js",".js","235259"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server.node.development.js",".js","374549"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-server.node.production.js",".js","231787"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-test-utils.development.js",".js","793"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom-test-utils.production.js",".js","686"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom.development.js",".js","17673"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom.production.js",".js","6655"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom.react-server.development.js",".js","14211"
"C:\Users\tmonn\New folder\frontend\node_modules\react-dom\cjs\react-dom.react-server.production.js",".js","4878"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\index.js",".js","194"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\index.native.js",".js","208"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\LICENSE","","1088"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\package.json",".json","564"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\README.md",".md","346"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\unstable_mock.js",".js","222"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\unstable_post_task.js",".js","232"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\cjs\scheduler-unstable_mock.development.js",".js","13687"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\cjs\scheduler-unstable_mock.production.js",".js","11990"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\cjs\scheduler-unstable_post_task.development.js",".js","4639"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\cjs\scheduler-unstable_post_task.production.js",".js","3974"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\cjs\scheduler.development.js",".js","12144"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\cjs\scheduler.native.development.js",".js","12327"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\cjs\scheduler.native.production.js",".js","10869"
"C:\Users\tmonn\New folder\frontend\node_modules\scheduler\cjs\scheduler.production.js",".js","10181"
"C:\Users\tmonn\New folder\frontend\prisma\dev.db",".db","204800"
"C:\Users\tmonn\New folder\frontend\prisma\schema.prisma",".prisma","6542"
"C:\Users\tmonn\New folder\frontend\public\.DS_Store",".DS_Store","6148"
"C:\Users\tmonn\New folder\frontend\public\fb-og-image.png",".png","461653"
"C:\Users\tmonn\New folder\frontend\public\linkedin-og-image.png",".png","480386"
"C:\Users\tmonn\New folder\frontend\public\manifest.json",".json","3142"
"C:\Users\tmonn\New folder\frontend\public\pinterest-og-image.png",".png","1010590"
"C:\Users\tmonn\New folder\frontend\public\twitter-card.png",".png","516188"
"C:\Users\tmonn\New folder\frontend\public\fonts\InterDisplay-Bold.woff2",".woff2","113556"
"C:\Users\tmonn\New folder\frontend\public\fonts\InterDisplay-Light.woff2",".woff2","112976"
"C:\Users\tmonn\New folder\frontend\public\fonts\InterDisplay-Medium.woff2",".woff2","113476"
"C:\Users\tmonn\New folder\frontend\public\fonts\InterDisplay-Regular.woff2",".woff2","108948"
"C:\Users\tmonn\New folder\frontend\public\fonts\InterDisplay-SemiBold.woff2",".woff2","113772"
"C:\Users\tmonn\New folder\frontend\public\images\.DS_Store",".DS_Store","6148"
"C:\Users\tmonn\New folder\frontend\public\images\avatar-sm.png",".png","20796"
"C:\Users\tmonn\New folder\frontend\public\images\avatar.png",".png","55965"
"C:\Users\tmonn\New folder\frontend\public\images\figma.svg",".svg","1558"
"C:\Users\tmonn\New folder\frontend\public\images\format-zip.svg",".svg","782"
"C:\Users\tmonn\New folder\frontend\public\images\gallery-pic-1.png",".png","510303"
"C:\Users\tmonn\New folder\frontend\public\images\gallery-pic-2.png",".png","712602"
"C:\Users\tmonn\New folder\frontend\public\images\gallery-pic-3.png",".png","811761"
"C:\Users\tmonn\New folder\frontend\public\images\google.svg",".svg","1412"
"C:\Users\tmonn\New folder\frontend\public\images\logo-dark.png",".png","23032"
"C:\Users\tmonn\New folder\frontend\public\images\logo-light.png",".png","21938"
"C:\Users\tmonn\New folder\frontend\public\images\shop-banner.png",".png","1035205"
"C:\Users\tmonn\New folder\frontend\public\images\spinner.png",".png","5901"
"C:\Users\tmonn\New folder\frontend\public\images\avatars\1.png",".png","47178"
"C:\Users\tmonn\New folder\frontend\public\images\avatars\2.png",".png","41306"
"C:\Users\tmonn\New folder\frontend\public\images\avatars\3.png",".png","47241"
"C:\Users\tmonn\New folder\frontend\public\images\avatars\4.png",".png","21170"
"C:\Users\tmonn\New folder\frontend\public\images\avatars\5.png",".png","34786"
"C:\Users\tmonn\New folder\frontend\public\images\avatars\6.png",".png","41602"
"C:\Users\tmonn\New folder\frontend\public\images\avatars\7.png",".png","12274"
"C:\Users\tmonn\New folder\frontend\public\images\avatars\8.png",".png","30169"
"C:\Users\tmonn\New folder\frontend\public\images\avatars\9.png",".png","35004"
"C:\Users\tmonn\New folder\frontend\public\images\creators\1.png",".png","351992"
"C:\Users\tmonn\New folder\frontend\public\images\creators\10.png",".png","445694"
"C:\Users\tmonn\New folder\frontend\public\images\creators\11.png",".png","638169"
"C:\Users\tmonn\New folder\frontend\public\images\creators\12.png",".png","562829"
"C:\Users\tmonn\New folder\frontend\public\images\creators\13.png",".png","459955"
"C:\Users\tmonn\New folder\frontend\public\images\creators\14.png",".png","578470"
"C:\Users\tmonn\New folder\frontend\public\images\creators\15.png",".png","588550"
"C:\Users\tmonn\New folder\frontend\public\images\creators\16.png",".png","399122"
"C:\Users\tmonn\New folder\frontend\public\images\creators\2.png",".png","370244"
"C:\Users\tmonn\New folder\frontend\public\images\creators\3.png",".png","406529"
"C:\Users\tmonn\New folder\frontend\public\images\creators\4.png",".png","406222"
"C:\Users\tmonn\New folder\frontend\public\images\creators\5.png",".png","589017"
"C:\Users\tmonn\New folder\frontend\public\images\creators\6.png",".png","328740"
"C:\Users\tmonn\New folder\frontend\public\images\creators\7.png",".png","475239"
"C:\Users\tmonn\New folder\frontend\public\images\creators\8.png",".png","446328"
"C:\Users\tmonn\New folder\frontend\public\images\creators\9.png",".png","402487"
"C:\Users\tmonn\New folder\frontend\public\images\flags\ca.svg",".svg","1701"
"C:\Users\tmonn\New folder\frontend\public\images\flags\de.svg",".svg","657"
"C:\Users\tmonn\New folder\frontend\public\images\flags\es.svg",".svg","655"
"C:\Users\tmonn\New folder\frontend\public\images\flags\se.svg",".svg","581"
"C:\Users\tmonn\New folder\frontend\public\images\flags\uk.svg",".svg","2551"
"C:\Users\tmonn\New folder\frontend\public\images\flags\us.svg",".svg","2817"
"C:\Users\tmonn\New folder\frontend\public\images\icons\bag.svg",".svg","510"
"C:\Users\tmonn\New folder\frontend\public\images\icons\calendar.svg",".svg","434"
"C:\Users\tmonn\New folder\frontend\public\images\icons\check-square.svg",".svg","342"
"C:\Users\tmonn\New folder\frontend\public\images\icons\download.svg",".svg","478"
"C:\Users\tmonn\New folder\frontend\public\images\icons\photo.svg",".svg","394"
"C:\Users\tmonn\New folder\frontend\public\images\icons\warning.svg",".svg","444"
"C:\Users\tmonn\New folder\frontend\public\images\logos\after-effects.svg",".svg","1855"
"C:\Users\tmonn\New folder\frontend\public\images\logos\blender.svg",".svg","2229"
"C:\Users\tmonn\New folder\frontend\public\images\logos\bootstrap.svg",".svg","1322"
"C:\Users\tmonn\New folder\frontend\public\images\logos\cinema-4d.svg",".svg","10919"
"C:\Users\tmonn\New folder\frontend\public\images\logos\figma.svg",".svg","1607"
"C:\Users\tmonn\New folder\frontend\public\images\logos\html.svg",".svg","1640"
"C:\Users\tmonn\New folder\frontend\public\images\logos\notion.svg",".svg","1569"
"C:\Users\tmonn\New folder\frontend\public\images\logos\paypal.svg",".svg","1944"
"C:\Users\tmonn\New folder\frontend\public\images\logos\photoshop.svg",".svg","1795"
"C:\Users\tmonn\New folder\frontend\public\images\logos\sketch.svg",".svg","680"
"C:\Users\tmonn\New folder\frontend\public\images\logos\spline.svg",".svg","15614"
"C:\Users\tmonn\New folder\frontend\public\images\logos\stripe.svg",".svg","11224"
"C:\Users\tmonn\New folder\frontend\public\images\logos\swift.svg",".svg","1173"
"C:\Users\tmonn\New folder\frontend\public\images\logos\wordpress.svg",".svg","1227"
"C:\Users\tmonn\New folder\frontend\public\images\products\1.png",".png","89345"
"C:\Users\tmonn\New folder\frontend\public\images\products\10.png",".png","76393"
"C:\Users\tmonn\New folder\frontend\public\images\products\11.png",".png","48025"
"C:\Users\tmonn\New folder\frontend\public\images\products\12.png",".png","166949"
"C:\Users\tmonn\New folder\frontend\public\images\products\13.png",".png","113536"
"C:\Users\tmonn\New folder\frontend\public\images\products\14.png",".png","105975"
"C:\Users\tmonn\New folder\frontend\public\images\products\15.png",".png","85556"
"C:\Users\tmonn\New folder\frontend\public\images\products\16.png",".png","144007"
"C:\Users\tmonn\New folder\frontend\public\images\products\17.png",".png","55318"
"C:\Users\tmonn\New folder\frontend\public\images\products\18.png",".png","65271"
"C:\Users\tmonn\New folder\frontend\public\images\products\19.png",".png","60353"
"C:\Users\tmonn\New folder\frontend\public\images\products\2.png",".png","93299"
"C:\Users\tmonn\New folder\frontend\public\images\products\3.png",".png","82597"
"C:\Users\tmonn\New folder\frontend\public\images\products\4.png",".png","129431"
"C:\Users\tmonn\New folder\frontend\public\images\products\5.png",".png","117207"
"C:\Users\tmonn\New folder\frontend\public\images\products\6.png",".png","44294"
"C:\Users\tmonn\New folder\frontend\public\images\products\7.png",".png","57056"
"C:\Users\tmonn\New folder\frontend\public\images\products\8.png",".png","72265"
"C:\Users\tmonn\New folder\frontend\public\images\products\9.png",".png","93675"
"C:\Users\tmonn\New folder\frontend\public\images\products\lg-1.png",".png","333990"
"C:\Users\tmonn\New folder\frontend\public\images\products\lg-10.png",".png","256470"
"C:\Users\tmonn\New folder\frontend\public\images\products\lg-2.png",".png","279127"
"C:\Users\tmonn\New folder\frontend\public\images\products\lg-3.png",".png","281528"
"C:\Users\tmonn\New folder\frontend\public\images\products\lg-4.png",".png","339097"
"C:\Users\tmonn\New folder\frontend\public\images\products\lg-5.png",".png","462953"
"C:\Users\tmonn\New folder\frontend\public\images\products\lg-6.png",".png","364201"
"C:\Users\tmonn\New folder\frontend\public\images\products\lg-7.png",".png","346684"
"C:\Users\tmonn\New folder\frontend\public\images\products\lg-8.png",".png","209696"
"C:\Users\tmonn\New folder\frontend\public\images\products\lg-9.png",".png","456896"
"C:\Users\tmonn\New folder\frontend\scripts\add-dynamic-rendering.js",".js","2011"
"C:\Users\tmonn\New folder\frontend\scripts\build-production.sh",".sh","13548"
"C:\Users\tmonn\New folder\frontend\scripts\check-db.js",".js","1473"
"C:\Users\tmonn\New folder\frontend\scripts\component-generator.js",".js","16588"
"C:\Users\tmonn\New folder\frontend\scripts\convert-all-mock-data.js",".js","8228"
"C:\Users\tmonn\New folder\frontend\scripts\convert-mock-to-real.js",".js","5597"
"C:\Users\tmonn\New folder\frontend\scripts\convert-to-mongodb.js",".js","1378"
"C:\Users\tmonn\New folder\frontend\scripts\deploy-production.sh",".sh","7526"
"C:\Users\tmonn\New folder\frontend\scripts\deploy.js",".js","3819"
"C:\Users\tmonn\New folder\frontend\scripts\ensure-production-ready.js",".js","4696"
"C:\Users\tmonn\New folder\frontend\scripts\final-fallback-cleanup.js",".js","2592"
"C:\Users\tmonn\New folder\frontend\scripts\final-mock-cleanup.js",".js","2330"
"C:\Users\tmonn\New folder\frontend\scripts\fix-all-api-routes.js",".js","10223"
"C:\Users\tmonn\New folder\frontend\scripts\fix-all-apis-for-dev.js",".js","2353"
"C:\Users\tmonn\New folder\frontend\scripts\fix-all-build-issues.js",".js","4832"
"C:\Users\tmonn\New folder\frontend\scripts\fix-all-getdata-calls.js",".js","4924"
"C:\Users\tmonn\New folder\frontend\scripts\fix-all-use-client.js",".js","1595"
"C:\Users\tmonn\New folder\frontend\scripts\fix-all-use-effect.js",".js","3835"
"C:\Users\tmonn\New folder\frontend\scripts\fix-async-params.js",".js","1610"
"C:\Users\tmonn\New folder\frontend\scripts\fix-auth-for-dev.js",".js","1751"
"C:\Users\tmonn\New folder\frontend\scripts\fix-critical-components.js",".js","5309"
"C:\Users\tmonn\New folder\frontend\scripts\fix-css-apply.js",".js","11605"
"C:\Users\tmonn\New folder\frontend\scripts\fix-delete-items.js",".js","1526"
"C:\Users\tmonn\New folder\frontend\scripts\fix-dynamic-rendering.js",".js","10216"
"C:\Users\tmonn\New folder\frontend\scripts\fix-hardcoded-data.js",".js","5089"
"C:\Users\tmonn\New folder\frontend\scripts\fix-icon-imports.js",".js","6510"
"C:\Users\tmonn\New folder\frontend\scripts\fix-mock-data-violations.js",".js","11344"
